-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:122:13-66
activity#fudex.bonyad.ui.Activity.EditpassActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:124:9-126:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:125:13-57
activity#fudex.bonyad.ui.Activity.ProfileActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:127:9-129:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:128:13-56
activity#fudex.bonyad.ui.Activity.user.UserhomeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:130:9-132:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:132:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:131:13-62
activity#fudex.bonyad.ui.Activity.ResetpasswordActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:133:9-135:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:135:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:134:13-62
activity#fudex.bonyad.ui.Activity.ForgetpassActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:136:9-138:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:138:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:137:13-59
activity#fudex.bonyad.ui.Activity.ActiveuserActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:139:9-141:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:140:13-59
activity#fudex.bonyad.ui.Activity.user.UserregisterActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:142:9-144:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:144:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:143:13-66
activity#fudex.bonyad.ui.Activity.LoginActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:145:9-147:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:147:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:146:13-54
activity#fudex.bonyad.ui.Activity.ChangelangueActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:148:9-150:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:149:13-61
activity#fudex.bonyad.ui.Activity.SelecttypeActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:151:9-153:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:153:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:152:13-59
activity#fudex.bonyad.ui.Activity.user.LocationmapActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:154:9-156:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:156:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:155:13-65
activity#fudex.bonyad.ui.Activity.WebviewActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:157:9-159:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:159:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:158:13-56
activity#fudex.bonyad.ui.Activity.OnboardingActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:160:9-162:40
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:162:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:161:13-59
activity#fudex.bonyad.ui.Activity.SplashActivity
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:163:9-172:20
	android:label
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:166:13-45
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:165:13-36
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:164:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:167:13-171:29
action#android.intent.action.MAIN
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:168:17-69
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:168:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:170:17-77
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:170:27-74
service#fudex.bonyad.Services.MyFirebaseMessagingService
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:174:9-181:19
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:176:13-36
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:175:13-64
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:177:13-180:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:178:17-78
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:178:25-75
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:179:17-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:179:25-78
uses-library#org.apache.http.legacy
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:183:9-185:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:185:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:184:13-50
meta-data#com.google.android.gms.version
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:187:9-189:69
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5ae0e221b8c358c30f3a5b2559ad8ee7/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.3.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/5ae0e221b8c358c30f3a5b2559ad8ee7/transformed/android-maps-utils-3.3.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c883183904b3e635b5a1a958a9ab6861/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c883183904b3e635b5a1a958a9ab6861/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:189:13-66
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:188:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:190:9-192:71
	android:value
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:192:13-68
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:191:13-58
provider#androidx.core.content.FileProvider
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:194:9-202:20
	android:grantUriPermissions
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:198:13-47
	android:authorities
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:196:13-56
	android:exported
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:197:13-37
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:195:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:199:13-201:54
	android:resource
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:201:17-51
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:200:17-67
uses-sdk
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/398e4f83d19cfd486f1e93da71aa8b03/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/398e4f83d19cfd486f1e93da71aa8b03/transformed/databinding-adapters-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3fd8e9cb516f1057fbfc374dcb3b2019/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3fd8e9cb516f1057fbfc374dcb3b2019/transformed/databinding-ktx-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/147482905477bbceea8dc6e7a92b5fa0/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/147482905477bbceea8dc6e7a92b5fa0/transformed/databinding-runtime-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2819e0a2d3436ae905ed921e9caf722f/transformed/android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0d3054a213885a2962e1108da20f06dc/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/0d3054a213885a2962e1108da20f06dc/transformed/viewbinding-8.7.0/AndroidManifest.xml:5:5-44
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c5521ced0b035061d7ad40f1ab10733a/transformed/reword-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.reword:reword:4.0.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/c5521ced0b035061d7ad40f1ab10733a/transformed/reword-4.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7248a71f2c1a95cff78a5ae65db9d635/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7248a71f2c1a95cff78a5ae65db9d635/transformed/material-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a949b7c28922a62d06341512a5965662/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a949b7c28922a62d06341512a5965662/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/31c931525ad1bfaf34edd8a899713ba4/transformed/viewpump-4.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [dev.b3nedikt.viewpump:viewpump:4.0.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/31c931525ad1bfaf34edd8a899713ba4/transformed/viewpump-4.0.10/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/459bccbf3b3b06ecebdd29f1d2c69035/transformed/lottie-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.5.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/459bccbf3b3b06ecebdd29f1d2c69035/transformed/lottie-3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/123abe0bb7591643ef49e4057971942e/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:30:5-32:41
MERGED from [com.github.blongho:worldCountryData:v1.5.4-alpha] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/123abe0bb7591643ef49e4057971942e/transformed/worldCountryData-v1.5.4-alpha/AndroidManifest.xml:30:5-32:41
MERGED from [it.xabaras.android:recyclerview-swipedecorator:1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6fbed0cd8ab8ecbfe61399c06b83df98/transformed/recyclerview-swipedecorator-1.4/AndroidManifest.xml:5:5-7:41
MERGED from [it.xabaras.android:recyclerview-swipedecorator:1.4] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/6fbed0cd8ab8ecbfe61399c06b83df98/transformed/recyclerview-swipedecorator-1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/74c85a6c89e97632e1e1e610e922c3c1/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/74c85a6c89e97632e1e1e610e922c3c1/transformed/appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4a27c44932ec53dcd73e188f28cff9d2/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4a27c44932ec53dcd73e188f28cff9d2/transformed/biometric-ktx-1.2.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775789490054efa76dac5b0ad61778d0/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/775789490054efa76dac5b0ad61778d0/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1da1730f6d28e891dedeb5076fa69702/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1da1730f6d28e891dedeb5076fa69702/transformed/firebase-firestore-ktx-24.10.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08642f6a4c9549aee88e742f6c26a098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/08642f6a4c9549aee88e742f6c26a098/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/996e82e46e3465a13c7a4e0d46c6cb7f/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/996e82e46e3465a13c7a4e0d46c6cb7f/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90b18d9a4baca4ed0c45dc23e0c9cbfb/transformed/firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/90b18d9a4baca4ed0c45dc23e0c9cbfb/transformed/firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e96448504ca3bd5e5b7516198503cf7c/transformed/play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e96448504ca3bd5e5b7516198503cf7c/transformed/play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36c7271135ea1740bd5168d64023d069/transformed/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36c7271135ea1740bd5168d64023d069/transformed/play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1ae3b15166c6049cb1d83e1802f047e3/transformed/android-async-http-1.4.11/AndroidManifest.xml:5:5-7:41
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1ae3b15166c6049cb1d83e1802f047e3/transformed/android-async-http-1.4.11/AndroidManifest.xml:5:5-7:41
